no;wealth;quintile;agechild;bord;agemother;ed;rural;region;reg;PSU;weight;male;zscore;zscore1
250;-1.03761;b;29;8;30;a;0;4;d;549;1.318093;0;-1.9;4.1
251;-0.87488;b;53;5;30;a;1;2;b;207;1.036056;1;-2.92;3.08
252;0.1089;d;10;2;24;a;0;2;b;240;1.63111;0;-0.29;5.71
253;0.25341;d;8;1;16;b;1;3;c;486;1.610639;1;-0.74;5.26
254;-1.41723;a;13;12;37;a;1;3;c;468;0.944549;1;-5.19;0.81
255;-0.57314;c;7;4;25;a;1;2;b;239;0.62875;1;-3.52;2.48
256;-0.938;b;40;7;27;a;1;3;c;410;1.246553;1;-3.91;2.09
257;0.22919;d;44;4;28;a;1;1;a;51;0.505519;0;-3.31;2.69
258;-1.30466;a;36;2;27;a;1;3;c;384;0.597348;0;-2.92;3.08
259;1.80492;e;44;3;21;c;0;6;f;748;0.527423;1;-2.61;3.39
260;1.56055;e;7;2;33;c;0;6;f;839;0.846462;0;0.01;6.01
261;-0.0128;c;14;6;38;b;1;5;e;613;0.340137;1;-3.98;2.02
262;0.85511;d;24;3;31;b;0;6;f;810;1.179404;0;-3.26;2.74
263;-1.0899;a;43;5;22;a;1;3;c;434;0.757214;1;-0.73;5.27
264;-1.68608;a;38;7;44;a;1;3;c;469;1.081609;1;-4.07;1.93
265;0.03314;c;43;6;36;b;1;6;f;817;2.169383;1;-3.02;2.98
266;0.4707;d;33;3;33;c;1;4;d;510;0.5336;1;2.69;8.69
267;-0.26197;c;50;3;31;b;1;1;a;62;0.316868;1;-3.09;2.91
268;-0.57578;c;45;5;42;a;1;2;b;180;0.448353;1;-4.19;1.81
269;-0.81941;b;10;5;34;a;1;3;c;430;0.677025;0;1.66;7.66
270;-1.57293;a;50;4;19;a;1;2;b;194;0.62176;1;-2.22;3.78
271;-1.13978;a;25;8;33;a;1;1;a;8;1.01206;1;-1.54;4.46
272;-0.13234;c;9;9;39;b;1;4;d;569;0.625496;1;-0.52;5.48
273;0.75211;d;30;3;27;b;0;6;f;808;1.403438;0;0.21;6.21
274;1.52892;e;59;5;36;b;0;6;f;808;1.403438;0;0.88;6.88
275;0.67936;d;1;3;22;b;0;2;b;188;1.648976;1;-4.16;1.84
276;-1.67055;a;8;7;35;a;1;2;b;302;1.866052;0;-0.57;5.43
277;-0.11802;c;55;3;24;b;1;1;a;109;0.457078;1;-2.06;3.94
278;-0.24191;c;13;2;24;a;1;1;a;89;0.242415;1;-1.13;4.87
279;-1.12819;a;25;1;20;a;0;2;b;188;1.648976;0;-2.75;3.25
280;-0.85477;b;28;1;21;b;0;2;b;247;0.393695;1;-3.9;2.1
281;-1.11044;a;37;10;37;a;1;1;a;131;0.778069;1;-3.98;2.02
282;-1.11435;a;56;6;27;b;1;1;a;8;1.01206;1;-2.84;3.16
283;0.90607;e;46;4;20;b;1;1;a;27;0.240499;1;1.78;7.78
284;1.3918;e;5;5;27;c;0;3;c;326;1.315339;0;-3.83;2.17
285;0.25306;d;7;2;19;c;1;2;b;168;0.782903;0;0.63;6.63
286;-1.41753;a;12;2;16;a;1;3;c;311;1.493391;0;1.29;7.29
287;0.92638;e;54;9;34;b;0;3;c;365;2.06615;1;-2.52;3.48
288;-1.21809;a;17;10;39;a;1;6;f;892;0.521469;0;0.94;6.94
289;0.48275;d;46;2;27;c;1;5;e;680;0.689057;1;-0.97;5.03
290;0.8454;d;45;2;25;c;0;4;d;526;0.605199;1;-0.97;5.03
291;1.28196;e;6;2;27;c;1;4;d;492;0.550632;0;3.26;9.26
292;-0.79747;b;30;3;23;a;1;3;c;459;0.740645;1;-5.55;0.45
293;0.43139;d;51;1;16;a;0;1;a;121;0.956984;1;-0.4;5.6
294;-0.86508;b;11;1;15;a;1;3;c;478;1.745102;0;-2.96;3.04
295;-0.82824;b;19;2;21;b;1;2;b;243;0.265842;1;-1.83;4.17
296;-1.64851;a;11;2;20;a;1;3;c;449;0.32492;0;-1.42;4.58
297;0.65117;d;41;1;28;c;0;6;f;864;2.665578;0;-0.3;5.7
298;1.52197;e;29;1;24;c;0;5;e;701;0.715807;1;-0.36;5.64
299;-0.97278;b;6;7;37;b;1;4;d;493;0.713338;0;2.82;8.82
300;1.29162;e;49;1;21;c;0;3;c;331;1.461966;1;-4.15;1.85
301;-0.94044;b;50;4;26;b;1;1;a;111;0.947397;0;0.15;6.15
302;-0.7639;b;8;7;48;a;1;2;b;277;0.429307;1;1.3;7.3
303;1.48391;e;36;2;24;c;0;6;f;889;1.344895;0;-1.95;4.05
304;-0.51737;c;2;6;32;a;0;4;d;572;0.695314;1;2.28;8.28
305;1.39161;e;59;1;21;c;0;6;f;898;2.342086;1;-0.39;5.61
306;-1.38105;a;14;12;44;a;1;3;c;474;1.029498;1;-3.82;2.18
307;-0.38185;c;38;4;35;b;1;5;e;662;0.706887;1;-3.71;2.29
308;-0.34361;c;49;1;16;a;1;3;c;424;1.754282;0;-3.26;2.74
309;0.39957;d;20;4;27;c;1;5;e;725;1.507239;0;0.48;6.48
310;0.26431;d;6;2;26;b;0;6;f;875;0.899506;0;0.79;6.79
311;0.53267;d;36;3;22;a;0;3;c;453;0.58552;1;-2.3;3.7
312;-0.87864;b;15;2;29;a;1;1;a;69;1.278626;0;-0.54;5.46
313;0.36194;d;18;3;20;a;0;3;c;413;0.600198;1;-0.01;5.99
314;-1.25238;a;54;8;31;b;1;3;c;468;0.944549;1;-4.14;1.86
315;-0.33191;c;58;12;31;b;1;2;b;169;0.483374;1;-2.9;3.1
316;1.15516;e;1;3;22;c;0;6;f;826;0.980628;1;1.02;7.02
317;1.95076;e;6;2;33;c;0;1;a;108;0.653971;1;1.36;7.36
318;0.06319;c;55;3;29;b;1;5;e;671;1.756982;1;-1.93;4.07
319;1.01361;e;48;2;23;c;0;6;f;885;2.254121;0;-1.84;4.16
320;0.07953;c;50;5;36;b;1;3;c;481;0.619556;1;-1.66;4.34
321;-0.98608;b;36;9;37;a;1;2;b;239;0.62875;0;-3.43;2.57
322;-1.06865;a;26;3;23;a;1;2;b;197;1.63187;0;0.32;6.32
323;0.14867;d;40;2;19;b;1;5;e;679;0.72372;1;-0.02;5.98
324;-1.57652;a;37;5;23;a;1;2;b;250;0.461434;1;-3.04;2.96
325;0.96821;e;8;3;25;b;0;5;e;692;1.020238;1;5.49;11.49
326;-0.99215;b;2;7;35;a;1;3;c;422;0.516861;0;1.44;7.44
327;0.88914;e;23;4;29;c;0;6;f;832;2.100733;0;-0.21;5.79
328;0.22262;d;58;5;34;b;1;5;e;681;0.674375;1;-1.53;4.47
329;-0.46653;c;54;4;26;a;1;6;f;853;0.579622;1;-1.62;4.38
330;1.48246;e;59;2;27;c;0;6;f;804;0.77764;0;-1.73;4.27
331;-0.31644;c;29;1;25;a;1;5;e;613;0.340137;0;-0.04;5.96
332;0.64628;d;4;5;22;a;0;3;c;402;1.337653;1;1.77;7.77
333;0.45862;d;3;8;44;c;1;6;f;760;0.30668;0;0.12;6.12
334;0.26692;d;31;2;20;a;1;1;a;141;1.308379;0;-4.39;1.61
335;-1.1082;a;52;6;31;a;1;1;a;137;1.559909;1;-1.32;4.68
336;1.90639;e;24;5;37;c;0;6;f;802;0.943079;0;-1.41;4.59
337;1.51442;e;39;2;33;c;0;4;d;601;2.788502;1;2.92;8.92
338;0.14591;d;41;4;28;b;1;1;a;65;0.500616;1;-0.76;5.24
339;0.10131;d;38;9;32;b;1;6;f;760;0.30668;0;-2.43;3.57
340;-1.43566;a;3;1;17;a;1;1;a;123;1.513454;1;3.52;9.52
341;0.35192;d;59;2;19;b;0;3;c;454;0.889991;1;-4.01;1.99
342;-0.32602;c;48;2;22;a;0;2;b;255;0.325601;1;-2.19;3.81
343;-1.22934;a;4;1;20;a;1;2;b;288;0.380603;0;0.94;6.94
344;-0.3577;c;27;1;17;c;0;3;c;398;1.249717;0;3.03;9.03
345;1.29365;e;31;6;33;a;0;3;c;455;0.467844;0;-3.73;2.27
346;0.33199;d;39;4;24;a;0;3;c;352;1.372976;1;-5.39;0.61
347;-1.2096;a;4;7;32;a;1;2;b;262;0.794163;0;-0.17;5.83
348;-0.65923;b;6;4;25;b;1;1;a;57;0.625052;1;-1.49;4.51
349;-1.33798;a;15;7;42;a;1;2;b;271;0.85094;1;-0.34;5.66
350;1.11233;e;49;1;29;c;0;5;e;745;0.856256;0;-0.86;5.14
351;1.70008;e;19;4;30;c;0;6;f;747;0.419418;1;-2.92;3.08
352;0.73007;d;0;5;24;a;0;2;b;225;1.572481;0;-0.72;5.28
353;-0.02928;c;54;2;31;b;0;6;f;873;0.767462;0;-1.39;4.61
354;0.79319;d;17;1;25;c;0;6;f;756;0.355704;1;-3.53;2.47
355;0.57984;d;32;2;25;c;1;1;a;53;0.445978;0;-1.37;4.63
356;-0.90889;b;14;8;31;a;1;3;c;314;1.251531;1;-1.27;4.73
357;1.31156;e;22;1;20;c;0;1;a;68;0.98265;0;0.04;6.04
358;-0.34394;c;33;7;32;b;1;5;e;624;1.378477;0;-3.28;2.72
359;-1.1202;a;50;5;38;b;1;1;a;156;0.868574;1;-2.16;3.84
360;-0.01339;c;38;1;20;c;0;6;f;851;0.547682;0;-3.13;2.87
361;-1.47283;a;44;4;18;a;1;3;c;472;0.809387;0;-4.69;1.31
362;0.62562;d;1;4;25;a;0;1;a;120;1.820731;0;2.61;8.61
363;-1.58728;a;59;4;35;b;1;2;b;185;1.079536;1;-2.34;3.66
364;-0.33939;c;36;1;20;b;1;5;e;679;0.72372;1;-1.87;4.13
365;-0.71863;b;10;12;45;a;1;3;c;486;1.610639;1;-4.41;1.59
366;-0.45558;c;39;1;22;c;0;1;a;124;0.8132;0;1.24;7.24
367;0.45011;d;38;1;17;a;0;3;c;454;0.889991;0;-3.84;2.16
368;-0.84752;b;45;7;31;a;1;3;c;388;0.844056;1;-2.18;3.82
369;-0.3653;c;34;1;15;b;0;2;b;285;0.360978;1;1.81;7.81
370;-1.35389;a;39;6;36;a;1;2;b;258;0.358026;0;0.53;6.53
371;-0.42779;c;54;2;23;a;1;2;b;262;0.794163;0;-1.24;4.76
372;-0.17973;c;16;1;21;c;1;1;a;116;0.540901;0;-1.11;4.89
373;0.25558;d;44;5;38;a;1;1;a;106;0.933655;0;-1.11;4.89
374;-0.90393;b;16;3;33;a;1;2;b;260;0.507841;1;-2.21;3.79
375;0.09424;c;12;2;21;b;1;5;e;605;0.831005;1;-1.78;4.22
376;1.74857;e;10;2;31;c;0;6;f;795;1.18245;1;1.47;7.47
377;0.79647;d;23;6;36;c;0;6;f;873;0.767462;1;-3.12;2.88
378;-0.91552;b;17;5;28;a;1;2;b;253;0.434634;0;-4.32;1.68
379;-1.34483;a;27;10;47;b;1;2;b;288;0.380603;1;-2.86;3.14
380;-0.34287;c;54;3;22;b;1;1;a;62;0.316868;1;-1.94;4.06
381;0.1648;d;59;1;20;a;1;1;a;101;1.301123;1;0.4;6.4
382;-0.80046;b;55;3;25;a;1;2;b;288;0.380603;1;-3.03;2.97
383;-0.84259;b;20;6;28;a;1;2;b;237;0.400851;1;-3.89;2.11
384;-0.80262;b;38;1;19;a;1;3;c;306;0.55481;1;-4.05;1.95
385;0.53425;d;1;3;23;c;1;4;d;591;0.894004;0;1.58;7.58
386;0.22228;d;59;6;29;b;0;4;d;548;1.480652;1;-1.77;4.23
387;0.57476;d;33;3;22;b;1;5;e;635;0.177096;1;-1.06;4.94
388;-0.56555;c;21;6;32;b;1;3;c;329;2.212935;0;-0.78;5.22
389;1.18247;e;40;7;31;b;0;6;f;885;2.254121;1;-1.87;4.13
390;-0.99997;b;3;8;30;a;0;2;b;283;0.753626;1;2.48;8.48
391;-0.69672;b;35;6;43;c;1;1;a;99;0.414016;0;0.56;6.56
392;0.00028;c;20;4;32;b;0;5;e;714;0.929656;1;0.32;6.32
393;-0.75883;b;38;3;17;a;1;3;c;410;1.246553;0;-2.64;3.36
394;1.65135;e;51;3;39;b;0;6;f;886;1.169617;0;-0.4;5.6
395;1.47353;e;7;4;29;a;0;3;c;348;1.227142;1;-2.55;3.45
396;-0.74138;b;51;2;22;a;1;2;b;209;1.39747;1;-3.2;2.8
397;-0.4224;c;37;4;23;a;1;1;a;118;2.024284;1;-4.86;1.14
398;0.80639;d;3;3;35;b;0;6;f;770;0.826841;0;1.68;7.68
399;-1.01811;b;24;8;35;a;1;2;b;239;0.62875;0;-2.29;3.71
400;-0.87339;b;35;3;20;b;1;3;c;341;1.085586;1;-4.35;1.65
401;-0.22201;c;16;1;19;b;1;1;a;105;0.659183;1;-0.37;5.63
402;-0.534;c;26;2;36;a;1;5;e;668;0.605606;0;-1.5;4.5
403;-0.96098;b;8;1;17;a;1;3;c;462;0.711753;0;0.47;6.47
404;-0.51982;c;25;5;23;a;1;3;c;424;1.754282;0;-5.6;0.4
405;1.06952;e;55;4;38;c;1;5;e;721;1.424304;1;-0.77;5.23
406;-1.29678;a;54;5;31;a;1;2;b;260;0.507841;1;-1.86;4.14
407;2.02518;e;7;3;35;c;0;1;a;61;0.823976;0;1.31;7.31
408;0.75067;d;11;2;22;c;0;2;b;242;0.702237;0;1.98;7.98
409;1.57652;e;41;2;23;c;0;2;b;278;0.733045;0;-0.58;5.42
410;-1.00898;b;38;2;22;a;1;3;c;439;1.502484;1;-3.7;2.3
411;1.30693;e;29;2;27;c;0;6;f;804;0.77764;0;2.45;8.45
412;0.2624;d;5;4;29;a;0;5;e;632;0.176165;1;-2.11;3.89
413;1.09426;e;39;1;22;c;0;1;a;56;1.745228;0;-3.77;2.23
414;0.54446;d;8;5;30;c;0;6;f;833;0.950694;0;0.44;6.44
415;-0.01634;c;51;4;33;b;1;6;f;820;1.570452;1;0.75;6.75
416;-1.39496;a;48;1;17;a;1;3;c;469;1.081609;0;-2.52;3.48
417;-0.68738;b;4;3;26;a;0;1;a;80;0.517425;0;-2.24;3.76
418;0.3917;d;2;1;17;b;0;3;c;413;0.600198;0;-2.09;3.91
419;-0.00982;c;15;5;33;a;1;1;a;128;1.07526;1;0.39;6.39
420;-0.97529;b;53;4;23;a;1;3;c;448;1.670362;0;-3.32;2.68
421;0.29785;d;4;8;36;c;0;2;b;305;1.249253;1;-1.91;4.09
422;0.13586;d;20;2;21;c;0;2;b;276;0.778376;1;-3.47;2.53
423;-0.6062;b;16;11;44;b;1;2;b;181;0.560313;0;-1.65;4.35
424;0.14127;d;58;3;24;c;1;5;e;667;0.410078;1;-1.52;4.48
425;0.10783;d;3;6;36;b;1;5;e;654;0.620547;1;-1.19;4.81
426;0.15785;d;26;5;28;c;0;3;c;423;1.33742;1;-2.51;3.49
427;-1.17593;a;18;2;24;a;1;2;b;272;0.301616;0;-1.31;4.69
428;0.43608;d;31;5;32;a;1;2;b;169;0.483374;1;-2.52;3.48
429;-0.34543;c;23;4;23;b;1;5;e;620;0.84442;0;-0.06;5.94
430;-1.6065;a;25;2;17;a;1;3;c;433;0.6376;1;-3.49;2.51
431;-1.53172;a;12;12;41;a;1;2;b;248;0.387131;0;-3.88;2.12
432;0.04932;c;45;3;22;a;1;1;a;94;0.470965;0;-2.58;3.42
433;-1.02578;b;36;13;42;a;1;3;c;475;0.870182;0;-4.39;1.61
434;-1.57105;a;14;11;37;a;1;3;c;411;1.071647;0;-3.77;2.23
435;0.00521;c;49;1;20;a;1;6;f;845;1.092964;1;-2.51;3.49
436;-1.1381;a;40;4;24;a;1;3;c;314;1.251531;0;-3.45;2.55
437;1.47779;e;15;1;26;c;0;6;f;803;1.569836;0;0.36;6.36
438;-0.37989;c;42;3;17;b;0;4;d;593;1.930091;1;-1.78;4.22
439;1.25668;e;43;3;29;c;0;4;d;489;0.32082;1;-1.26;4.74
440;0.4354;d;47;5;31;b;1;5;e;665;2.113418;1;2.99;8.99
441;-0.68852;b;48;1;16;a;1;3;c;445;1.107078;1;-2.17;3.83
442;-1.20372;a;34;1;18;a;1;3;c;409;1.074038;0;-4.91;1.09
443;1.68411;e;26;4;36;c;1;6;f;836;1.308623;0;1.17;7.17
444;0.82159;d;19;3;22;c;1;4;d;538;1.670827;1;-1.97;4.03
445;0.27692;d;40;2;17;a;0;2;b;172;0.933154;0;-2.59;3.41
446;-0.26917;c;55;4;22;a;0;3;c;454;0.889991;1;-1.88;4.12
447;-1.1069;a;13;5;29;b;0;4;d;593;1.930091;1;-1.4;4.6
448;0.60737;d;16;5;32;c;0;4;d;571;0.543349;0;2.87;8.87
449;-0.64924;b;11;3;18;a;1;2;b;261;0.676279;0;-2.33;3.67
450;0.96685;e;3;5;29;c;1;2;b;196;0.62176;1;2.63;8.63
451;1.06429;e;24;3;25;c;0;6;f;878;1.046771;0;-2.45;3.55
452;0.37464;d;3;2;20;c;0;3;c;398;1.249717;1;-0.84;5.16
453;-1.43654;a;13;4;24;a;1;3;c;316;1.052639;1;-2.87;3.13
454;0.2675;d;59;1;35;a;0;3;c;365;2.06615;0;0;6
455;-1.55311;a;39;7;29;a;1;3;c;371;1.756006;1;-4.77;1.23
456;0.54928;d;10;6;33;b;1;5;e;712;0.221091;0;0.99;6.99
457;1.37864;e;56;1;21;c;0;5;e;689;0.850047;0;-0.12;5.88
458;-0.61588;b;45;4;24;b;1;2;b;274;0.39609;1;-1.96;4.04
459;1.47432;e;48;2;34;c;0;4;d;563;0.337311;1;0.65;6.65
460;-0.2858;c;33;8;38;b;0;6;f;765;0.44334;0;-4.58;1.42
461;0.44927;d;14;4;39;c;0;1;a;125;0.895549;0;-5.68;0.32
462;-1.57031;a;55;8;33;a;1;3;c;451;0.871227;1;-1.95;4.05
463;0.8381;d;51;4;22;a;1;3;c;317;0.854115;0;-1.9;4.1
464;-1.47777;a;58;7;40;a;1;2;b;289;0.738121;1;-0.7;5.3
465;0.25341;d;49;9;36;a;1;3;c;486;1.610639;0;-0.24;5.76
466;-1.27711;a;6;7;30;c;1;3;c;437;1.592934;1;-5.47;0.53
467;-0.85189;b;23;4;33;a;1;1;a;54;0.283933;0;-2.38;3.62
468;-0.25619;c;46;5;21;a;1;3;c;343;1.912802;0;-3.17;2.83
469;0.19809;d;3;1;25;a;1;2;b;219;1.109012;1;0.28;6.28
470;1.18555;e;48;3;30;c;0;5;e;697;0.62981;1;-1.26;4.74
471;-1.15817;a;27;1;17;a;1;3;c;328;1.28625;1;-1.68;4.32
472;-1.07689;a;25;1;18;b;1;2;b;185;1.079536;1;-1.46;4.54
473;-1.28389;a;23;1;21;b;1;1;a;164;0.859908;0;-1.99;4.01
474;0.89431;e;50;1;26;c;0;1;a;81;0.201983;1;-0.5;5.5
475;-0.20453;c;19;4;22;a;1;2;b;180;0.448353;1;-3.83;2.17
476;-1.16726;a;46;9;42;a;1;3;c;464;0.850911;0;1.37;7.37
477;0.19867;d;8;6;38;b;1;4;d;500;0.815769;0;1.13;7.13
478;-1.08156;a;9;2;19;a;1;3;c;472;0.809387;1;-5.51;0.49
479;-1.03174;b;14;12;43;a;1;3;c;310;0.88437;0;1.7;7.7
480;-0.92858;b;12;2;21;a;1;3;c;470;1.011095;0;-1.66;4.34
481;-0.98196;b;40;9;31;a;1;3;c;323;0.68715;0;-3.64;2.36
482;0.25095;d;36;4;23;a;1;5;e;654;0.620547;0;-1.55;4.45
483;-0.10901;c;49;1;20;b;0;6;f;768;0.348385;0;-1.69;4.31
484;1.43625;e;56;3;24;c;0;6;f;878;1.046771;1;-0.16;5.84
485;-1.56687;a;7;8;29;a;1;3;c;467;0.975204;1;-2.86;3.14
486;-0.24615;c;9;1;17;b;0;1;a;75;0.327585;1;-1.56;4.44
487;1.18282;e;58;1;24;c;0;6;f;766;0.269328;0;-1.73;4.27
488;0.51444;d;52;1;26;c;0;2;b;279;0.411805;1;-1.22;4.78
489;0.50638;d;51;4;26;c;0;5;e;705;0.460843;1;-2.12;3.88
490;-0.73301;b;24;3;18;a;1;2;b;207;1.036056;0;3.91;9.91
491;-1.27945;a;53;9;35;b;0;4;d;593;1.930091;0;-2.1;3.9
492;-1.39865;a;25;6;26;a;1;3;c;318;0.761887;0;-1.24;4.76
493;-0.01361;c;49;3;22;a;1;3;c;314;1.251531;0;-4;2
494;-1.60497;a;14;3;27;a;1;3;c;381;0.897696;1;-2.36;3.64
495;0.94246;e;23;2;37;c;1;4;d;511;0.665914;1;0.25;6.25
496;1.59257;e;51;2;28;c;1;5;e;696;0.888233;1;-0.2;5.8
497;-0.68607;b;55;1;25;a;0;4;d;517;0.48823;0;-5.8;0.2
498;1.04674;e;26;7;32;c;1;5;e;687;0.536755;0;1.95;7.95
499;1.43665;e;36;3;32;c;0;6;f;877;0.641981;0;0.19;6.19
